health_region_1,health_region_2,health_region_3,hr_code,pop_value,pop_group,fp_rate,spec_rate,,
"Eastern Urban Zone, Newfoundland and Labrador","Eastern Rural Zone, Newfoundland and Labrador",,10911,"161,610",2,14,16,,
"Central Zone, Newfoundland and Labrador",,,10912,"91,491",1,12,7,,
"Western Zone, Newfoundland and Labrador","Labrador-Grenfell Zone, Newfoundland and Labrador",,10913,"56,087",1,13,9,,
Prince Edward Island,,,11900,"159,193",2,11,10,,
"Zone 1 - Western, Nova Scotia",,,12901,"202,202",2,13,8,,
"Zone 2 - Northern, Nova Scotia",,,12902,"151,924",2,11,7,,
"Zone 3 - Eastern, Nova Scotia",,,12903,"164,408",2,13,9,,
"Zone 4 - Central, Nova Scotia",,,12904,"470,634",2,15,20,,
"Zone 1 (Moncton area), New Brunswick",,,13901,"230,838",2,14,14,,
"Zone 2 (Saint John area), New Brunswick",,,13902,"177,567",2,13,14,,
"Zone 3 (Fredericton area), New Brunswick",,,13903,"183,676",2,13,9,,
"Zone 4 (Edmundston area), New Brunswick","Zone 5 (Campbellton area), New Brunswick",,13904,"36,027",1,17,11,,
"Zone 6 (Bathurst area), New Brunswick","Zone 7 (Miramichi area), New Brunswick",,13906,"59,649",1,15,17,,
"Région du Bas-Saint-Laurent, Quebec",,,24901,"197,815",2,16,12,,
"Région du Saguenay - Lac-Saint-Jean, Quebec",,,24902,"276,216",2,15,11,,
"Région de la Capitale-Nationale, Quebec",,,24903,"759,259",3,16,18,,
"Région de la Mauricie et du Centre-du-Québec, Quebec",,,24904,"520,677",3,12,9,,
"Région de l'Estrie, Quebec",,,24905,"496,987",2,13,14,,
"Région de Montréal, Quebec",,,24906,"2,061,967",3,14,23,,
"Région de l'Outaouais, Quebec",,,24907,"404,058",2,13,7,,
"Région de l'Abitibi-Témiscamingue, Quebec",,,24908,"147,435",2,18,8,,
"Région de la Côte-Nord, Quebec",,,24909,"90,121",1,19,7,,
"Région du Nord-du-Québec, Quebec",,,24910,"13,546",1,25,5,,
"Région de la Gaspésie - Îles-de-la-Madeleine, Quebec",,,24911,"89,865",1,23,10,,
"Région de la Chaudière-Appalaches, Quebec",,,24912,"430,682",2,11,9,,
"Région de Laval, Quebec",,,24913,"441,071",2,11,9,,
"Région de Lanaudière, Quebec",,,24914,"522,824",3,10,7,,
"Région des Laurentides, Quebec",,,24915,"628,998",3,11,7,,
"Région de la Montérégie, Quebec",,,24916,"1,437,408",3,11,8,,
"Région du Nunavik, Quebec",,,24917,"14,036",1,32,3,,
"Région des Terres-Cries-de-la-Baie-James, Quebec",,,24918,"18,130",1,33,2,,
"The District of Algoma Health Unit, Ontario",,,35926,"117,727",2,16,9,,
"Brant County Health Unit, Ontario",,,35927,"155,411",2,10,13,,
"Durham Regional Health Unit, Ontario",,,35930,"713,969",3,9,7,,
"Grey Bruce Health Unit, Ontario",,,35933,"177,149",2,13,14,,
"Haldimand-Norfolk Health Unit, Ontario",,,35934,"119,560",2,10,13,,
"Haliburton, Kawartha, Pine Ridge District Health Unit, Ontario",,,35935,"192,911",2,9,7,,
"Halton Regional Health Unit, Ontario",,,35936,"613,398",3,11,9,,
"City of Hamilton Health Unit, Ontario",,,35937,"588,282",3,10,13,,
"Hastings and Prince Edward Counties Health Unit, Ontario",,,35938,"175,338",2,13,14,,
"Huron Perth Health Unit, Ontario",,,35939,"146,628",2,13,14,,
"Chatham-Kent Health Unit, Ontario",,,35940,"107,248",2,10,7,,
"Kingston, Frontenac and Lennox and Addington Health Unit, Ontario",,,35941,"213,157",2,13,14,,
"Lambton Health Unit, Ontario",,,35942,"134,221",2,10,7,,
"Leeds, Grenville and Lanark District Health Unit, Ontario",,,35943,"183,143",2,13,14,,
"Middlesex-London Health Unit, Ontario",,,35944,"517,731",3,13,14,,
"Niagara Regional Area Health Unit, Ontario",,,35946,"490,443",2,10,13,,
"North Bay Parry Sound District Health Unit, Ontario","Timiskaming Health Unit, Ontario",,35947,"82,870",1,16,9,,
"Northwestern Health Unit, Ontario","Porcupine Health Unit, Ontario",,35949,"84,079",1,16,9,,
"City of Ottawa Health Unit, Ontario",,,35951,"1,052,089",3,14,15,,
"Peel Regional Health Unit, Ontario",,,35953,"1,524,742",3,11,9,,
"Peterborough County—City Health Unit, Ontario",,,35955,"151,769",2,9,7,,
"Renfrew County and District Health Unit, Ontario",,,35957,"110,254",2,13,8,,
"The Eastern Ontario Health Unit, Ontario",,,35958,"217,326",2,14,15,,
"Simcoe Muskoka District Health Unit, Ontario",,,35960,"611,173",3,11,8,,
"Sudbury and District Health Unit, Ontario",,,35961,"208,810",2,16,9,,
"Thunder Bay District Health Unit, Ontario",,,35962,"159,565",2,16,9,,
"Waterloo Health Unit, Ontario",,,35965,"606,912",3,10,7,,
"Wellington-Dufferin-Guelph Health Unit, Ontario",,,35966,"315,796",2,9,7,,
"Windsor-Essex County Health Unit, Ontario",,,35968,"438,724",2,10,7,,
